date,symbol,trust_buy_shares,trust_buy_amount,trust_avg_cost,close,price_vs_trust_cost_pct
2023-12-01,2454,557000,598186599,1073.9,1090.9,1.58
2023-12-04,2454,2902000,3116584402,1073.9,1070.0,-0.36
2023-12-05,2454,2914000,3129471726,1073.9,1079.9,0.55
2023-12-06,2454,619000,664771104,1073.9,1074.5,0.05
2023-12-07,2454,1036000,1112605596,1073.9,1071.6,-0.22
2023-12-08,2454,2191000,2353010484,1073.9,1064.0,-0.92
2023-12-11,2454,1846000,1982499933,1073.9,1091.2,1.61
2023-12-12,2454,974000,1046021091,1073.9,1088.7,1.37
2023-12-13,2454,1718000,1845035149,1073.9,1102.9,2.69
2023-12-14,2454,1660000,1782746419,1073.9,1120.1,4.3
2023-12-15,2454,2915000,3130545669,1073.9,1104.1,2.81
2023-12-18,2454,1437000,1543256990,1073.9,1074.6,0.06
2023-12-19,2454,2401000,2578538646,1073.9,1064.0,-0.93
2023-12-20,2454,813000,873116167,1073.9,1078.1,0.39
2023-12-21,2454,929000,997693628,1073.9,1094.9,1.95
2023-12-22,2454,847000,909630251,1073.9,1115.4,3.86
2023-12-25,2454,704000,756056312,1073.9,1107.0,3.08
2023-12-26,2454,2684000,2882464692,1073.9,1135.3,5.72
2023-12-27,2454,1772000,1903028105,1073.9,1154.8,7.53
2023-12-28,2454,1979000,2125334435,1073.9,1176.1,9.51
2023-12-29,2454,2674000,2871725256,1073.9,1175.7,9.47
2024-01-01,2454,1802000,1935246414,1073.9,1187.6,10.58
2024-01-02,2454,1626000,1746232335,1073.9,1185.4,10.38
2024-01-03,2454,2540000,2727816810,1073.9,1179.7,9.85
2024-01-04,2454,1594000,1711866139,1073.9,1206.4,12.34
2024-01-05,2454,880000,945070390,1073.9,1197.3,11.49
2024-01-08,2454,2395000,2572094984,1073.9,1210.3,12.7
2024-01-09,2454,2822000,3030668912,1073.9,1214.6,13.1
2024-01-10,2454,1794000,1926654865,1073.9,1204.5,12.15
2024-01-11,2454,1738000,1866514022,1073.9,1194.6,11.24
2024-01-12,2454,1000000,1073943626,1073.9,1196.7,11.43
2024-01-15,2454,1149000,1233961226,1073.9,1223.7,13.95
2024-01-16,2454,1785000,1916989372,1073.9,1242.4,15.69
2024-01-17,2454,1727000,1854700642,1073.9,1265.3,17.81
2024-01-18,2454,721000,774313354,1073.9,1293.0,20.39
2024-01-19,2454,2261000,2428186538,1073.9,1274.3,18.65
2024-01-22,2454,2978000,3198204118,1073.9,1307.2,21.72
2024-01-23,2454,2099000,2254207671,1073.9,1307.4,21.74
2024-01-24,2454,2874000,3086513981,1073.9,1317.0,22.63
2024-01-25,2454,2821000,3029594969,1073.9,1288.3,19.96
2023-12-01,2383,2159000,1065786122,493.6,514.8,4.28
2023-12-04,2383,545000,269038182,493.6,506.1,2.52
2023-12-05,2383,2984000,1473045757,493.6,515.2,4.36
2023-12-06,2383,527000,260152518,493.6,506.7,2.65
